Order,Video,time_s,time_e,,hand gesture,,video editing,,time adjustment,
4,"The best stats you've ever seen;TED, Jan 16, 2007",3:26,3:31,Y,pointing,N,,N,,adding video starting point
,,3:39,3:45,Y,pointing,N,,N,,https://www.youtube.com/watch?v=hVimVzgtD6w
,,3:51,3:58,Y,moving,N,,N,,
,,4:06,4:10,Y,moving,N,,N,,
,,4:18,4:20,Y,pointing,N,,N,,
,,4:20,4:30,Y,moving,N,,N,,
,,4:30,4:42,Y,pointing,N,,N,,
,,4:48,4:58,Y,moving,N,,N,,
,,5:04,5:14,N,,N,,Y,instant replay,
,,5:21,5:28,N,,Y,labeling,N,,
,,5:28,5:40,N,,Y,tracing,N,,
,,5:40,5:53,Y,moving,Y,tracing,N,,
,,5:53,5:59,N,,Y,tracing,N,,
,,5:59,6:06,Y,pointing,Y,labeling,N,,
1,"Hans Rosling's 200 Countries, 200 Years, 4 Minutes;BBC, Nov 26, 2010",0:34,0:53,Y,pointing,N,,N,,https://www.youtube.com/watch?v=jbkSRLYSojo
,,1:01,1:09,Y,pointing,N,,N,,
,,1:10,1:13,Y,shaping,Y,labeling,N,,
,,1:14,1:17,Y,pointing,N,,N,,
,,1:19,1:23,Y,shaping,Y,labeling,N,,
,,1:23,1:28,N,,Y,labeling,N,,
,,1:30,1:39,N,,N,,Y,move fast,
,,1:39,1:42,Y,pointing,N,,Y,move fast,
,,1:43,1:47,Y,moving,N,,Y,move fast,
,,1:48,1:57,N,,N,,Y,slow down,
,,1:54,1:57,Y,moving,N,,Y,slow down,
,,2:02,2:04,N,,N,,Y,move fast,"In this section, it seems a normal speed"
,,2:04,2:05,Y,moving,N,,Y,move fast,
,,2:05,2:07,N,,N,,Y,move fast,
,,2:07,2:09,N,,Y,labeling,Y,move fast,
,,2:09,2:11,Y,moving,N,,Y,move fast,
,,2:11,2:16,N,,N,,Y,move fast,
,,2:17,2:23,N,,N,,Y,pause,
,,2:23,2:25,N,,Y,labeling,Y,pause,
,,2:25,2:29,N,,N,,Y,pause,
,,2:29,2:33,Y,shaping,N,,Y,pause,
,,2:33,2:50,Y,pointing,Y,labeling,Y,pause,
,,2:54,3:04,Y,moving,N,,Y,move fast,
,,3:04,3:09,Y,moving,Y,labeling,Y,move fast,
,,3:09,3:11,N,,N,,Y,move fast,
,,3:11,3:17,Y,pointing,Y,labeling,Y,move fast,
,,3:17,3:21,N,,N,,Y,pause,
,,3:21,3:23,N,,N,,Y,pause,
,,3:23,3:25,Y,pointing,N,,Y,pause,
,,3:25,3:28,N,,N,,Y,pause,
,,3:28,3:31,Y,pointing,Y,labeling,Y,pause,
,,3:31,3:39,N,,N,,Y,pause,
,,3:39,3:45,Y,moving,Y,labeling,Y,pause,
,,3:45,3:48,N,,Y,labeling,Y,pause,
,,3:48,3:53,Y,moving,Y,labeling,Y,pause,
,,3:53,3:57,Y,pointing,Y,labeling,Y,pause,
,,3:57,4:15,N,,N,,Y,instant replay,
,,4:16,4:28,N,,Y,labeling,N,,
6,"Religions and babies;TED, May 22, 2012",2:42,2:42,N,,N,,N,,adding video starting point
,,2:47,2:53,Y,pointing,Y,labeling,N,,https://www.youtube.com/watch?v=ezVk1ahRF78&feature=youtu.be&t=463
,,2:53,3:38,N,,Y,flickering,N,,labeling accompany mouse cursor moving in this section
,,3:47,4:15,Y,pointing,N,,N,,
,,4:18,4:21,N,,Y,flickering,N,,
,,4:22,4:27,Y,pointing,Y,labeling,N,,
,,4:28,4:42,N,,Y,flickering,N,,
,,4:47,5:17,Y,moving,N,,N,,
,,5:25,5:29,N,,N,,Y,instant replay,
,,5:31,5:51,Y,pointing,Y,labeling,N,,
,,6:14,6:30,N,,Y,flickering,N,,
,,6:33,6:39,Y,moving,N,,N,,
,,6:45,7:02,Y,pointing,Y,labeling,N,,
,,7:15,7:20,N,,Y,labeling,N,,
,,7:36,7:41,Y,pointing,Y,labeling,N,,
,,7:41,7:48,N,,Y,labeling,Y,go backward,
,,7:48,7:53,N,,Y,labeling,N,,
,,7:53,7:56,N,,Y,tracing,Y,go backward,"after going backward, move fast"
,,8:04,8:06,Y,pointing,N,,N,,
,,8:25,8:28,Y,pointing,Y,labeling,N,,
,,8:28,8:32,N,,Y,labeling,Y,go backward,
,,8:32,8:39,N,,Y,labeling,N,,
,,8:39,8:44,N,,Y,tracing,Y,go backward,"after going backward, move fast"
-1,"Correlating income and life expectancy throughout history;Think Global School, Dec 1, 2015",3:20,3:31,Y,pointing,N,,N,,https://www.youtube.com/watch?v=8suAGffNG6k&feature=youtu.be&t=272
,,3:34,3:36,Y,moving,N,,N,,
,,3:42,3:47,Y,pointing,Y,labeling,N,,
,,4:02,4:09,N,,N,,Y,move fast,
,,4:09,4:20,N,,N,,Y,slow down,
,,4:20,4:27,N,,N,,Y,move fast,
,,4:28,4:33,N,,N,,Y,go backward,
,,4:33,4:37,N,,N,,Y,move fast,
,,4:37,4:40,N,,N,,Y,go backward,
,,4:40,4:42,N,,N,,Y,move fast,
,,4:42,4:49,N,,N,,Y,slow down,
,,4:49,4:52,N,,N,,Y,go backward,
,,4:52,4:54,N,,N,,Y,pause,
,,4:54,4:58,Y,pointing,Y,labeling,Y,pause,
,,4:58,5:04,N,,N,,Y,pause,
,,5:04,5:06,N,,Y,flickering,Y,pause,
,,5:06,5:09,N,,N,,Y,pause,
,,5:09,5:11,N,,N,,Y,move fast,
,,5:11,5:13,N,,N,,Y,go backward,
,,5:15,5:21,N,,N,,Y,move fast,
,,5:28,5:34,Y,pointing,N,,N,,
3,"Hans Rosling: The River of Myths;Bill Gates, Jan 31, 2013",0:08,0:12,Y,shaping,N,,N,,https://www.youtube.com/watch?v=lYpX4l2UeZg
,,0:13,0:33,Y,pointing,Y,labeling,N,,
,,0:33,0:37,Y,pointing,N,,N,,
,,0:48,0:56,N,,Y,labeling,N,,
,,0:56,1:04,Y,moving,Y,labeling,N,,
,,1:04,1:10,N,,Y,labeling,N,,
,,1:10,1:22,Y,pointing,Y,labeling,Y,pause,
,,1:22,1:29,N,,Y,labeling,Y,pause,
,,1:29,1:34,Y,pointing,Y,labeling,Y,pause,
,,1:34,1:36,N,,Y,labeling,N,,
,,1:36,1:39,Y,pointing,Y,labeling,N,,
,,1:39,1:48,Y,moving,Y,labeling,N,,
,,1:48,1:52,Y,moving,Y,labeling,Y,pause,
,,1:56,1:58,Y,shaping,Y,labeling,Y,pause,split
,,1:59,2:14,Y,pointing,Y,labeling,Y,pause,
,,2:14,2:19,N,,Y,labeling,Y,pause,
,,2:19,2:23,Y,moving,Y,labeling,N,,
,,2:23,2:26,N,,Y,labeling,N,,
,,2:26,2:28,N,,Y,labeling,Y,pause,
,,2:28,2:34,Y,pointing,Y,labeling,Y,pause,
5,"Hans Rosling: The good news of the decade?;TED, Oct 7, 2010",7:19,11:02,,,Y,labeling,,,
,,7:19,7:25,Y,shaping,Y,labeling,,,
,,7:29,7:36,Y,pointing,Y,labeling,,,
,,7:36,7:38,,,Y,labeling,,,
,,7:38,7:50,,,Y,tracing,,,
,,7:50,8:04,Y,moving,Y,tracing,,,
,,8:08,8:12,Y,moving,Y,labeling,,,
,,8:12,8:15,Y,pointing,Y,labeling,,,
,,8:15,8:44,,,Y,labeling,,,
,,8:44,8:49,Y,pointing,Y,labeling,,,
,,8:49,9:00,,,Y,labeling,,,
,,9:00,9:08,,,Y,tracing,Y,go backward,
,,9:08,9:11,Y,moving,Y,tracing,Y,go backward,
,,9:11,9:15,,,Y,tracing,Y,go backward,
,,9:15,9:22,Y,moving,Y,tracing,Y,go backward,
,,9:22,9:25,Y,shaping,Y,labeling,,,
,,9:32,9:42,Y,pointing,Y,labeling,,,
,,9:53,9:55,Y,pointing,Y,labeling,,,
,,10:05,10:07,,,Y,tracing,Y,go backward,
,,10:07,10:09,Y,shaping,Y,tracing,Y,go backward,
,,10:09,10:10,Y,moving,Y,tracing,Y,go backward,
,,10:38,10:43,,,Y,tracing,Y,go backward,
,,10:50,10:57,Y,shaping,Y,labeling,,,
,,10:57,11:02,Y,pointing,Y,labeling,,,
,,11:12,11:26,Y,moving,,,,,
,,11:41,12:08,,,Y,labeling,,,
,,11:44,11:49,Y,moving,Y,labeling,,,
,,11:53,11:54,Y,pointing,Y,labeling,,,
,,11:54,11:56,Y,moving,Y,labeling,,,
,,12:04,12:08,Y,moving,Y,labeling,,,
,,12:16,12:41,Y,moving,,,,,
,,13:16,13:18,Y,pointing,,,,,
,,13:48,13:49,,,Y,flickering,,,
,,13:49,13:55,Y,moving,Y,flickering,,,
,,14:28,14:35,Y,moving,,,,,
,,15:08,15:13,Y,moving,,,,,
-1,"Sustainable Development: Demystifying the Facts;Davos 2015-World Economic Forum, Jan 23, 2015",6:38,6:47,Y,pointing,,,,,https://www.youtube.com/watch?v=3pVlaEbpJ7k
,,6:47,6:50,Y,moving,,,,,
,,6:52,6:59,Y,pointing,,,,,
,,7:08,7:15,Y,moving,,,,,
,,7:15,7:16,Y,pointing,,,, ,
,,7:19,7:20,Y,pointing,,,,,
,,7:20,7:23,Y,moving,,,,,
,,7:34,7:38,,,,,Y,move fast,
,,7:38,8:03,Y,moving,,,Y,move fast,
,,8:14,8:19,Y,pointing,,,,,
,,8:33,8:40,Y,pointing,Y,labeling,Y,go backward,
,,8:40,8:46,,,Y,labeling,,,
,,8:46,8:53,Y,pointing,Y,labeling,,,
,,8:53,9:11,,,Y,labeling,,,
,,9:11,9:12,Y,pointing,Y,labeling,,,
,,9:12,9:15,,,Y,labeling,,,
,,9:15,9:20,,,Y,tracing,Y,move fast,
,,9:20,9:22,Y,moving,Y,tracing,Y,move fast,
,,9:22,9:26,,,Y,tracing,Y,move fast,
,,9:49,10:10,Y,pointing,Y,labeling,,,tracing  animation added
,,10:10,10:13,,,Y,labeling,,,
,,10:13,10:32,Y,pointing,Y,labeling,,,
,,10:32,10:35,,,Y,labeling,,,
,,10:35,10:38,Y,pointing,Y,labeling,,,
,,10:38,10:41,,,Y,labeling,,,
,,11:14,11:15,,,Y,labeling,,,
,,11:15,11:23,Y,pointing,Y,labeling,,,
,,11:26,11:34,Y,moving,,,,,
,,11:52,11:53,Y,pointing,Y,labeling,,,
,,11:53,12:00,Y,moving,,,,,
,,12:23,12:31,Y,pointing,Y,labeling,,,
,,12:31,12:36,,,Y,labeling,Y,go backward,
,,12:36,12:39,,,Y,tracing,Y,move fast,
,,12:39,12:50,,,Y,labeling,,,
,,12:50,12:52,Y,shaping,,,,,
,,12:52,12:56,,,Y,labeling,,,
,,12:56,14:11,Y,pointing,Y,labeling,,,
-1,"Asia's rise -- how and when | Hans Rosling;TED, Nov 25, 2009",5:25,15:45,,,Y,labeling,,,https://www.youtube.com/watch?v=fiK5-oAaeUs&t=816s
,,5:25,5:31,Y,pointing,Y,labeling,,,
,,6:00,6:05,Y,pointing,Y,labeling,,,
,,6:10,6:12,Y,pointing,Y,labeling,,,
,,6:21,6:27,Y,moving,Y,labeling,,,
,,6:30,6:33,Y,moving,Y,labeling,,,
,,6:33,6:38,Y,pointing,Y,labeling,,,
,,6:43,6:52,Y,moving,Y,labeling,,,
,,6:55,7:10,,,Y,labeling,Y,pause,
,,7:12,7:22,,,Y,labeling,Y,pause,
,,7:32,7:47,Y,moving,Y,labeling,,,
,,7:47,8:07,,,Y,labeling,Y,pause,
,,8:13,8:25,Y,moving,Y,labeling,,,
,,8:33,8:34,Y,pointing,Y,labeling,,,
,,8:43,11:15,,,,,Y,pause,
,,8:51,9:01,Y,pointing,Y,labeling,,,
,,9:30,9:38,Y,pointing,Y,labeling,,,
,,10:06,10:07,Y,pointing,Y,labeling,,,
,,10:20,10:22,Y,pointing,Y,labeling,,,
,,10:48,10:51,Y,pointing,Y,labeling,,,
,,10:58,11:08,Y,moving,Y,labeling,,,
,,11:26,11:30,Y,pointing,Y,labeling,,,
,,11:33,11:38,,,Y,tracing,Y,move fast,
,,11:38,11:55,Y,moving,Y,tracing,Y,move fast,
,,12:10,12:23,Y,pointing,Y,labeling,,,
,,12:23,12:30,Y,moving,Y,labeling,,,
,,12:35,12:46,,,Y,tracing,,,
,,12:49,12:55,Y,moving,Y,labeling,,,
,,15:06,15:13,Y,pointing,Y,labeling,,,
-1,"Hans Rosling on HIV: New facts and stunning data visuals;TED, May 13, 2009",0:43,4:38,,,Y,labeling,,,https://www.youtube.com/watch?v=3qRtDnsnSwk
,,0:43,0:45,Y,moving,Y,labeling,,,
,,0:45,0:52,Y,shaping,Y,labeling,,,
,,1:01,1:05,Y,shaping,Y,labeling,,,
,,1:07,1:10,Y,pointing,Y,labeling,,,
,,1:11,1:14,Y,shaping,Y,labeling,,,
,,1:16,1:18,Y,pointing,Y,labeling,,,
,,1:59,2:09,Y,moving,Y,labeling,,,
,,2:21,2:28,Y,moving,Y,labeling,,,
,,3:12,3:16,Y,moving,Y,tracing,,,
,,3:40,3:42,Y,pointing,Y,labeling,,,
,,4:49,4:57,Y,pointing,,,,,
,,4:57,4:59,Y,moving,,,,,
,,5:36,5:48,Y,pointing,Y,labeling,,,
,,6:08,6:25,Y,pointing,Y,labeling,,,
,,6:41,6:56,Y,pointing,Y,labeling,,,
,,7:20,7:35,,,Y,labeling,,,
,,7:35,7:46,Y,pointing,Y,labeling,,,
2,"US in a converging world, Hans Rosling on CNN;Gapminder Foundation, Mar 15, 2011",0:16,0:17,Y,pointing,,,,,https://www.youtube.com/watch?v=WjVHvC9EeB4&t=16s
,,0:17,0:21,Y,moving,,,,,
,,0:21,0:25,Y,pointing,,,,,
,,0:28,0:31,Y,moving,,,,,
,,0:33,0:35,Y,shaping,,,,,
,,0:38,0:43,,,Y,flickering,,,
,,0:45,0:53,Y,moving,,,,,
,,0:54,0:55,Y,pointing,,,,,
,,0:55,1:00,,,Y,labeling,,,
,,1:03,1:05,Y,moving,,,,,
,,1:10,1:20,Y,moving,,,,,
,,1:26,1:28,Y,moving,,,,,
,,1:32,1:40,Y,moving,,,,,
,,1:42,1:47,, ,,,Y,pause,
,,1:47,1:48,Y,pointing,,,Y,pause,
,,1:48,1:51,Y,moving,,,Y,pause,
,,1:51,1:53,Y,pointing,Y,labeling,Y,pause,
,,1:53,1:57,,,Y,labeling,Y,pause,
,,1:57,1:58,Y,pointing,Y,labeling,Y,pause,
,,1:58,1:59,,,Y,labeling,Y,pause,
,,1:59,2:00,Y,moving,Y,labeling,Y,pause,
,,2:00,2:02,,,Y,labeling,Y,pause,
,,2:02,2:04,Y,pointing,Y,labeling,Y,pause,
,,2:04,2:06,,,Y,labeling,Y,pause,
,,2:06,2:08,Y,moving,Y,labeling,Y,pause,
,,2:08,2:11,,,Y,labeling,Y,pause,
,,2:13,2:20,Y,moving,,,,,
,,2:22,2:27,Y,moving,,,,,
,,2:30,2:31,Y,moving,,,,,
,,2:40,2:43,,,,,Y,instant replay,
,,2:43,2:48,Y,moving,,,Y,instant replay,
,,2:59,3:00,Y,moving,,,,,
,,3:02,3:04,Y,pointing,,,,,
,,3:06,3:11,,,Y,tracing,Y,go backward,
,,3:11,3:13,Y,pointing,Y,labeling,,,
,,3:18,3:19,Y,pointing,Y,tracing,,,
,,3:19,3:22,Y,pointing,Y,labeling,,,
,,3:22,3:24,,,Y,tracing,,,
,,3:24,3:25,Y,pointing,Y,labeling,,,
,,3:52,4:00,Y,moving,,,,,
,,4:05,5:20,,,Y,labeling,,,
7,"Al Gore's CO2 Emissions Chart;An Inconvenient Truth, 2006",2:18,2:28,,,Y,tracing,,,https://www.youtube.com/watch?v=-JIuKjaY3r4&t=190s
,,2:31,2:32,Y,pointing,,,,,
,,2:34,2:38,Y,moving,,,,,
,,2:38,2:49,Y,pointing,,,,,
,,2:53,2:55,Y,moving,,,,,
,,3:00,3:04,Y,pointing,,,,,
,,3:09,3:18,,,Y,tracing,,,just play the animation
,,3:58,4:05,Y,pointing,,,,,
,,4:13,4:14,Y,shaping,,,,,
,,4:18,4:20,,,Y,tracing,,,
,,4:20,5:24,,,Y,flickering,,,보류
,,4:21,5:24,,,Y,labeling,,,
,,4:23,4:24,Y,pointing,,,,,
,,4:26,4:27,Y,moving,,,,,
,,4:50,4:54,Y,pointing,,,,,
,,5:14,5:24,Y,moving,Y,tracing,,,
,,5:24,5:26,Y,moving,,,,,
,,5:26,5:30,Y,pointing,,,,,
,,5:31,5:40,,,,,,,
8,"Unbreaking America: Solving the Corruption Crisis;RepresentUs, Feb 27, 2019",1:16,1:22,Y,shaping,,,,,https://www.youtube.com/watch?v=TfQij4aQq1k&feature=emb_logo
,,1:18,1:30,,,Y,labeling,,,
,,1:22,1:25,Y,pointing,,,,,
,,1:38,1:41,Y,shaping,,,,,
,,1:42,1:45,,,Y,labeling,,,
,,1:45,1:46,Y,shaping,,,,,
,,1:47,1:51,,,Y,labeling,,,
,,1:55,2:00,Y,pointing,,,,,
,,1:57,2:07,,,Y,labeling,,,
,,2:07,2:09,,,,,Y,move fast,
,,2:09,2:28,,,Y,labeling,,,
,,2:14,2:19,Y,pointing,,,,,
,,2:19,2:22,Y,shaping,,,,,
,,7:47,7:48,Y,shaping,,,,,
,,7:49,7:50,Y,pointing,,,,,
,,7:53,7:56,,,Y,labeling,,,
,,7:57,8:04,Y,moving,Y,tracing,,,
,,8:04,8:05,Y,pointing,Y,flickering,Y,move fast,
,,8:05,8:10,Y,pointing,,,,,
,,8:11,8:17,,,Y,tracing,,,
,,8:17,8:19,Y,pointing,Y,flickering,Y,move fast,
,,8:27,8:31,,,Y,tracing,,,
,,8:31,8:32,Y,pointing,Y,flickering,,,
,,8:33,8:35,Y,moving,Y,flickering,Y,move fast,
